DateTime_Local,Temperature
02/05/2022 07:42,22.1
02/05/2022 07:52,22.3
02/05/2022 07:57,22.3
02/05/2022 08:02,22.3
02/05/2022 08:07,22.3
02/05/2022 08:12,22.4
02/05/2022 08:17,22.4
02/05/2022 08:27,22.4
02/05/2022 08:37,22.5
02/05/2022 08:42,22.4
02/05/2022 08:47,22.5
02/05/2022 08:52,22.5
02/05/2022 08:57,22.6
02/05/2022 09:02,22.6
02/05/2022 09:07,22.6
02/05/2022 09:12,22.6
02/05/2022 09:17,22.7
02/05/2022 09:22,22.7
02/05/2022 09:27,22.7
02/05/2022 09:32,22.7
02/05/2022 09:37,22.7
02/05/2022 09:47,22.8
02/05/2022 09:52,22.7
02/05/2022 09:57,22.8
02/05/2022 10:02,22.8
02/05/2022 10:07,22.8
02/05/2022 10:12,22.9
02/05/2022 10:17,22.9
02/05/2022 10:22,22.9
02/05/2022 10:32,22.9
02/05/2022 10:37,23
02/05/2022 10:42,23
02/05/2022 10:47,23
02/05/2022 10:52,23
02/05/2022 10:57,23
02/05/2022 11:12,23.1
02/05/2022 11:17,23.1
02/05/2022 11:37,23.1
02/05/2022 11:42,23.1
02/05/2022 11:47,23.1
02/05/2022 11:52,23.2
02/05/2022 11:57,23.2
02/05/2022 12:02,23.3
02/05/2022 12:07,23.2
02/05/2022 12:12,23.2
02/05/2022 12:17,23.3
02/05/2022 12:22,23.2
02/05/2022 12:32,23.2
02/05/2022 12:42,23.2
02/05/2022 12:47,23.2
02/05/2022 12:57,23.2
02/05/2022 13:02,23.1
02/05/2022 13:07,23.1
02/05/2022 13:12,23
02/05/2022 13:17,23
02/05/2022 13:22,23
02/05/2022 13:27,23
02/05/2022 13:32,23
02/05/2022 13:42,23
02/05/2022 13:52,22.9
02/05/2022 13:57,22.9
02/05/2022 14:07,22.9
02/05/2022 14:12,22.9
02/05/2022 14:17,22.9
02/05/2022 14:22,22.9
02/05/2022 14:27,22.9
02/05/2022 14:32,22.9
02/05/2022 14:37,22.9
02/05/2022 14:42,22.9
02/05/2022 14:47,22.9
02/05/2022 14:52,22.9
02/05/2022 14:57,23
02/05/2022 15:02,22.9
02/05/2022 15:07,22.9
02/05/2022 15:12,22.9
02/05/2022 15:17,22.9
02/05/2022 15:22,22.9
02/05/2022 15:27,22.9
02/05/2022 15:32,23
02/05/2022 15:37,23
02/05/2022 15:42,23
02/05/2022 15:47,23
02/05/2022 15:52,22.9
02/05/2022 16:02,22.9
02/05/2022 16:07,22.9
02/05/2022 16:12,23
02/05/2022 16:17,22.9
02/05/2022 16:22,22.9
02/05/2022 16:32,22.8
02/05/2022 16:37,22.8
02/05/2022 16:52,22.7
02/05/2022 16:57,22.7
02/05/2022 17:02,22.7
02/05/2022 17:12,22.7
02/05/2022 17:17,22.7
02/05/2022 17:22,22.6
02/05/2022 17:27,22.7
02/05/2022 17:32,22.6
02/05/2022 17:37,22.6
02/05/2022 17:42,22.6
02/05/2022 17:52,22.6
02/05/2022 17:57,22.6
02/05/2022 18:02,22.5
02/05/2022 18:07,22.6
02/05/2022 18:12,22.6
02/05/2022 18:17,22.7
02/05/2022 18:22,22.7
02/05/2022 18:27,22.7
02/05/2022 18:32,22.8
02/05/2022 18:37,22.8
02/05/2022 18:42,22.8
02/05/2022 18:47,22.8
02/05/2022 18:52,22.9
02/05/2022 19:02,22.9
02/05/2022 19:07,22.9
02/05/2022 19:12,22.9
02/05/2022 19:17,22.9
02/05/2022 19:22,23
02/05/2022 19:27,23
02/05/2022 19:32,23.1
02/05/2022 19:37,23
02/05/2022 19:47,23.1
02/05/2022 20:02,23.1
02/05/2022 20:12,23.1
02/05/2022 20:17,23.1
02/05/2022 20:22,23.1
02/05/2022 20:32,23.1
02/05/2022 20:37,23
02/05/2022 20:42,23.1
02/05/2022 20:47,23.1
02/05/2022 20:52,23
02/05/2022 20:57,23
02/05/2022 21:02,23
02/05/2022 21:07,23
02/05/2022 21:12,22.9
02/05/2022 21:22,23
02/05/2022 21:27,22.9
02/05/2022 21:32,22.9
02/05/2022 21:37,22.9
02/05/2022 21:42,22.9
02/05/2022 21:47,22.9
02/05/2022 21:52,22.9
02/05/2022 22:07,22.9
02/05/2022 22:22,22.8
02/05/2022 22:27,22.8
02/05/2022 22:32,22.8
02/05/2022 22:37,22.7
02/05/2022 22:52,22.7
02/05/2022 23:02,22.7
02/05/2022 23:07,22.6
02/05/2022 23:12,22.6
02/05/2022 23:32,22.6
02/05/2022 23:37,22.6
02/05/2022 23:42,22.5
02/05/2022 23:47,22.5
02/05/2022 23:52,22.5
03/05/2022 00:02,22.5
03/05/2022 00:12,22.5
03/05/2022 00:17,22.4
03/05/2022 00:22,22.4
03/05/2022 00:32,22.4
03/05/2022 00:37,22.4
03/05/2022 00:42,22.4
03/05/2022 00:47,22.3
03/05/2022 01:17,22.3
03/05/2022 01:22,22.2
03/05/2022 01:27,22.2
